uuid,promoCode,campaignCode,starts,expires,name,description
"baecb2c7-1df8-4964-95f8-500ee1e51b29","DD06C","C_IWYRGOLR","2016-12-21T00:00:00.000Z","","10% discount on international quarterly rate","Don't miss an issue. Renew your subscription now."
"baecb2c7-1df8-4964-95f8-500ee1e51b29","DD08C","C_IWYRGOLR","2016-12-21T00:00:00.000Z","","10% discount on international quarterly rate","Don't miss an issue. Renew your subscription now."
"baecb2c7-1df8-4964-95f8-500ee1e51b29","DD10C","C_IWYRGOLR","2016-12-21T00:00:00.000Z","","10% discount on international quarterly rate","Don't miss an issue. Renew your subscription now."
"baecb2c7-1df8-4964-95f8-500ee1e51b29","DD05E","C_IWYRGOLR","2016-12-21T00:00:00.000Z","","10% discount on international quarterly rate","Don't miss an issue. Renew your subscription now."
"baecb2c7-1df8-4964-95f8-500ee1e51b29","DD07E","C_IWYRGOLR","2016-12-21T00:00:00.000Z","","10% discount on international quarterly rate","Don't miss an issue. Renew your subscription now."
"8f38a4d5-f01b-42ba-90cb-fe74fa1ccd19","APP30OFF3MONTHS","C_M3HJ4ZCD","2025-08-27T23:00:00.000Z","","App meter discount – 30% off for 3 months","30% off an All-access digital subscription for three months"
"d8a233d3-1049-4a32-a8c1-e64cd716d9d3","GW5019UK","C_K3ZRUM7T","2019-12-10T00:00:00.000Z","","50% off when you subscribe","Save up to 50% when you subscribe"
"c08264db-f49d-468a-a50b-17ba794692a5","COOP40","C_LBXPRWWN","2023-03-26T00:00:00.000Z","","40% off - POS Coop and Onestop","Limited time offer - save up to 60% off"
"c08264db-f49d-468a-a50b-17ba794692a5","ONESTOP40","C_LBXPRWWN","2023-03-26T00:00:00.000Z","","40% off - POS Coop and Onestop","Limited time offer - save up to 60% off"
"11c1b648-1e77-4997-9e06-fa61f69b655d","NLGYX3E7D","C_LFTTU3SX","2023-04-25T23:00:00.000Z","","25% off","Get 25% off"
"94bbb2e1-dd9b-4d5a-8969-f8d473b960a5","WAITROSE_WEEKENDHD","C_M20BBSME","2024-10-07T23:00:00.000Z","","50% discount for 3 months for MyWaitrose customers","A special offer for customers who have a MyWaitrose card!"
"21013c3b-ce09-4724-a6d3-fc7746e2aa80","00202365","C_J0XGWR30","2017-06-05T23:00:00.000Z","","Case 00202365 - Renewal on to AUD$168.30","Discount off standard Guardian Weekly 2017 rate"
"18a59bce-9361-4cc6-8609-e89861e0eaeb","LABOUR25","C_L2ITHSNV","2022-09-14T23:00:00.000Z","","GW 25% off Annual - Labour Conference","Labour Party Conference Offer - 25% off annual subscription"
"ffba7cc2-7ef3-43c7-add2-40ddf3a6d73e","GW-WAO","C_LD1VOFLT","2023-01-18T00:00:00.000Z","","GW West AU Opera","50% off for 3 months"
"b12fa5f5-115c-40ed-96f4-76bcf6e38014","3TIER_WEEKLY_UK_MONTHLY","C_LS3GS2M7","2024-02-01T00:00:00.000Z","","Three Tier Weekly UK Monthly","Three Tier Weekly UK Monthly"
"50cdce33-adee-4f62-95ce-5cede95b912f","DJDUGLLWL","C_J5WJWUQZ","2017-08-02T23:00:00.000Z","","O_test","olivia test"
"4e317c73-a908-44c4-aca1-ee774bd6addf","3TIER_WEEKLY_NZ_MONTHLY_V2","C_LXLY0U85","2024-06-18T23:00:00.000Z","","Three Tier Weekly NZ Monthly V2","Three Tier Weekly NZ Monthly"
"ba896717-0c40-486f-a592-9649c3b79dd0","WK5GR34H1","C_K5FK3J8F","2020-02-06T00:00:00.000Z","","g","g"
"380b7bcb-394a-46a2-8225-59c38e1c84f7","3TIER_WEEKLY_EU_ANNUAL","C_LS3GS2M7","2024-02-01T00:00:00.000Z","","Three Tier Weekly EU Annual","Three Tier Weekly EU Annual"
"c318bcbb-bc1d-43b8-905d-b19f883f3e05","GW20GIFT1Y","C_K3781355","2019-11-20T00:00:00.000Z","","Guardian Weekly Gifting - Annual 20% discount","Save an additional 20% off annual plans"
"fe2ade37-e1cb-41c2-bc9a-2344c73665f4","WAITROSE_SATSUN","C_M20BBSME","2024-10-07T23:00:00.000Z","","50% discount for 3 months for MyWaitrose customers","A special offer for customers who have a MyWaitrose card!"
"12277161-bca7-451a-a0a4-6c58a5053527","GWNEWSLETTER","C_LD1VOFLT","2023-01-18T00:00:00.000Z","","GW Newsletter Campaign","50% off for 3 months"
"44345e67-364d-4dd2-9840-c289671a9647","3TIER_SUPPORTERPLUS_AU_MONTHLY_V2","C_LXM0ILZR","2024-06-18T23:00:00.000Z","","Three Tier Supporter Plus AU Monthly V2","Three Tier Supporter Plus AU Monthly"
"c70c2ed9-3488-48c7-a8ce-7fc91ac73ab4","3TIER_SUPPORTERPLUS_CA_MONTHLY","C_LS1WU4LW","2024-02-01T00:00:00.000Z","","Supporter Plus CA Monthly","Supporter Plus CA Monthly"
"a34424b4-bf6a-4e12-9cdc-3d5a95439bad","PIPER25","C_K8ODCFK5","2020-04-05T23:00:00.000Z","","Piper's News promotion - 25% off for a year","Get 25% off for 12 months"
"f4d64768-76b8-43c3-bcd0-9e9b199a44b9","GWQANTAS","C_L2ITHSNV","2022-08-01T23:00:00.000Z","","Save 50% off Annual","Save 50% off Annual"
"51eaa585-6f5c-493d-9ba7-146e02fc59fe","DIGIPATRON","C_JGDUVAWZ","2018-12-24T00:00:00.000Z","","Patrons 100% off for 100 years","Free Digital pack for Patrons"
"19dfd045-dfad-44f8-83c1-de3f2bcaee99","GW10GIFTRN","C_K3781355","2020-02-19T00:00:00.000Z","","GW Gifting Renewal 10% Discount","Save an extra 10% on a gift subscription"
"746eb0f4-ebc4-4f11-8d16-7a5f21c4cddd","3TIER_WEEKLY_AU_ANNUAL_V2","C_LXLY0U85","2024-06-18T23:00:00.000Z","","Three Tier Weekly AU Annual V2","Three Tier Weekly AU Annual"
"21e6a2b0-f4dd-4356-9f9b-259a0bbc93f0","CEXV503","CEXVMI","2017-04-30T23:00:00.000Z","","CEx Voucher and Home Delivery - 50% 3 months","Subscribe and save today. Plus, get an extra 50% off for the first 3 months"
"48ea55a2-f530-496c-83a7-0fff20978636","20ANNUAL","C_L2ITHSNV","2022-08-21T23:00:00.000Z","","GW 20% off annual","20% off a year"
"e23e42aa-2d17-4a1b-bf05-2c32046dbdb1","3TIER_WEEKLY_AU_ANNUAL","C_LS3GS2M7","2024-02-01T00:00:00.000Z","","Three Tier Weekly AU Annual","Three Tier Weekly AU Annual"
"36ff83c8-cd92-467e-8d14-eebccad45a34","CEXVMF","CEXVMI","2017-02-02T00:00:00.000Z","","CEx Voucher and Home Delivery Migration - 100% Continuous discount","Free subscription"
"48d86944-2a58-498e-8f32-202a1af89b8d","MIT5TPARW","C_IT5TNSNC","2016-09-15T23:00:00.000Z","","One time Supporter discount for user debuggers","Thank you for helping us with debugging."
"e77ced61-e360-4578-ab33-8a307697709a","DPB25","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPB26","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPB15","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPB18","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPB20","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPB23","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPB19","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPB21","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPB13","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPB17","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPB16","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPB22","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPB14","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPB24","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPA24","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPA25","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPA23","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPA13","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPA26","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPA15","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPA18","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPA14","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPA20","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPA21","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPA19","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPA17","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPA16","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"e77ced61-e360-4578-ab33-8a307697709a","DPA22","DIGIPACK_CONTINUAL_DISCOUNTS","2016-03-01T00:00:00.000Z","","More of the Guardian, for less","For a limited time you can enjoy the digital pack for a special discounted price. Get every issue of The Guardian and The Observer newspapers delivered to your tablet, plus an ad-free experience on The Guardian live news app."
"5ce1ef97-4add-4133-a78c-1e71bac44b44","NJYY68TT6","C_JYY648XJ","2019-08-04T23:00:00.000Z","","Saturday only campaign August 2019","Get an additional saving of 10% on top of the savings Saturday subscribers already enjoy."
"5ce1ef97-4add-4133-a78c-1e71bac44b44","GEA41F","C_JYY648XJ","2019-08-04T23:00:00.000Z","","Saturday only campaign August 2019","Get an additional saving of 10% on top of the savings Saturday subscribers already enjoy."
"5ce1ef97-4add-4133-a78c-1e71bac44b44","DEA11F","C_JYY648XJ","2019-08-04T23:00:00.000Z","","Saturday only campaign August 2019","Get an additional saving of 10% on top of the savings Saturday subscribers already enjoy."
"eddf559d-86c3-41eb-9c1e-595a77429710","GXX99S","GXX99S","2016-12-05T00:00:00.000Z","","Staff ongoing 20% discount","Save 20% on your staff subscription"
"894c9d08-2495-436c-bfe4-43afd3f65bb6","3TIER_WEEKLY_INT_MONTHLY","C_LS3GS2M7","2024-02-01T00:00:00.000Z","","Three Tier Weekly INT Monthly","Three Tier Weekly INT Monthly"
"6d14ed74-11da-4c51-a366-b5937a7b365f","3TIER_WEEKLY_INT_MONTHLY_V2","C_LXLY0U85","2024-06-18T23:00:00.000Z","","Three Tier Weekly INT Monthly V2","Three Tier Weekly INT Monthly"
"8bdb31b0-91db-46ec-a935-8e3bd804ae55","3TIER_SUPPORTERPLUS_INT_ANNUAL","C_LS1WU4LW","2024-02-01T00:00:00.000Z","","Supporter Plus INT Annual","Supporter Plus INT Annual"
"88d071ae-f299-4fff-b12e-51c93e258a0d","PRINT_CULTURE_SATHD","C_L6KVUF94","2025-11-19T00:00:00.000Z","2025-12-24T23:59:59.000Z","Culture Event - Saturday HD","Guardian and Observer newspaper subscriptions to suit every reader"
"200671ca-4fac-48c3-b0e7-c1bb6b8fb519","TEST6MONTHS","C_LEFU8G0I","2023-03-26T23:00:00.000Z","","GW 2023/24 Q1 Easter Campaign Monthly","50% off for 6 months"
"0a15fe93-2101-440a-8dd4-3ec35dd8d3eb","GWBULK10","C_JPCM31OG","2018-12-06T00:00:00.000Z","","Bulk Orders 10% off annual forever","10% off your annual subscriptions when buying in bulk"
"b30adca7-6e55-48eb-8a30-6401f918ff9c","PRINT_CULTURE_SAT","C_L6KVUF94","2025-11-19T00:00:00.000Z","2025-12-24T23:59:59.000Z","Culture Event - Saturday","Guardian and Observer newspaper subscriptions to suit every reader"
"5fb9718a-8396-48f3-987b-61aafd5546d8","DK0NOEKRV","C_K0NOD1E2","2019-09-16T23:00:00.000Z","","50% off 3 months","50% off 3 months"
"2ff9f934-0afa-4690-bd7d-7168bf2993de","3TIER_WEEKLY_UK_ANNUAL_V2","C_LXLY0U85","2024-06-18T23:00:00.000Z","","Three Tier Weekly UK Annual V2","Three Tier Weekly UK Annual"
"29966696-ab48-4476-9911-4d038d030ff5","3TIER_SUPPORTERPLUS_CA_ANNUAL_V2","C_LXM0ILZR","2024-06-18T23:00:00.000Z","","Three Tier Supporter Plus CA Annual V2","Three Tier Supporter Plus CA Annual"
"eefcefc3-ac70-43ce-a5c9-293e7f5d5fc3","3TIER_WEEKLY_AU_MONTHLY_V2","C_LXLY0U85","2024-06-18T23:00:00.000Z","","Three Tier Weekly AU Monthly V2","Three Tier Weekly AU Monthly"
"f11f9e0e-a9f0-4ddb-ba46-97e90517c86d","ANNUAL-INTRO-CA","C_K8FQAB0L","2020-03-30T23:00:00.000Z","","Introductory Promotion CA","Save over 20% against monthly in the first year"
"a355cca2-aa4b-4664-8e86-d585b316d59b","COMP20250528","C_LV3LZS6L","2025-05-27T23:00:00.000Z","2025-12-28T23:59:59.000Z","1 year free all-access digital for competition winner 2025","One year's free access for the winner of theguardian.org competition 2025"
"33ce2dd4-ea97-4f75-8719-0dcd7ae8989e","A101E","C_IVXW4380","2016-12-19T00:00:00.000Z","","(-70 days) 4 free issues when you switch to quarterly payments","4 free issues when you switch to regular quarterly payments"
"33ce2dd4-ea97-4f75-8719-0dcd7ae8989e","A201L","C_IVXW4380","2016-12-19T00:00:00.000Z","","(-70 days) 4 free issues when you switch to quarterly payments","4 free issues when you switch to regular quarterly payments"
"33ce2dd4-ea97-4f75-8719-0dcd7ae8989e","A501L","C_IVXW4380","2016-12-19T00:00:00.000Z","","(-70 days) 4 free issues when you switch to quarterly payments","4 free issues when you switch to regular quarterly payments"
"33ce2dd4-ea97-4f75-8719-0dcd7ae8989e","A301E","C_IVXW4380","2016-12-19T00:00:00.000Z","","(-70 days) 4 free issues when you switch to quarterly payments","4 free issues when you switch to regular quarterly payments"
"33ce2dd4-ea97-4f75-8719-0dcd7ae8989e","A601L","C_IVXW4380","2016-12-19T00:00:00.000Z","","(-70 days) 4 free issues when you switch to quarterly payments","4 free issues when you switch to regular quarterly payments"
"33ce2dd4-ea97-4f75-8719-0dcd7ae8989e","A401E","C_IVXW4380","2016-12-19T00:00:00.000Z","","(-70 days) 4 free issues when you switch to quarterly payments","4 free issues when you switch to regular quarterly payments"
"c6d0341f-43dd-4f1f-ab7b-15b26a79b0ee","FBIG50OFF","C_L2ITHSNV","2022-04-27T23:00:00.000Z","","GW 50% off for 1 month - Paid Social Trial","Subscribe and get half price off your first month"
"8b88a30d-5078-4473-a2ac-9ee9a7210ae2","TPUKGW0919","C_JZCPB2TY","2019-09-19T23:00:00.000Z","","Telemarketing test - UK LC with TelePerformance","Get 25% off a subscription to Guardian Weekly for 12 months"
"0aff2c2a-28d8-4363-b024-3cd785a2b041","3TIER_SUPPORTERPLUS_UK_ANNUAL","C_LS1WU4LW","2024-02-01T00:00:00.000Z","","Supporter Plus UK Annual","Supporter Plus UK Annual"
"bec49d55-1c1f-4409-83d3-f1d71e6d7676","ANNUAL-INTRO-GLOBAL","C_K8FQAB0L","2022-06-19T23:00:00.000Z","","Introductory Promotion Global","Save over 20% against monthly in the first year"
"bab73cf0-b1a1-401c-bbe8-5be461d17666","PUZZLESWEEKEND","C_L6KVUF94","2025-06-11T23:00:00.000Z","","Newspaper Puzzles Supplement Discount Weekend","Puzzles Supplement Discount"
"9db4aea7-c021-4cfd-a112-b290d3c912ab","GW5019AUS","C_K3ZRUM7T","2019-12-10T00:00:00.000Z","","50% off when you subscribe","Save up to 50% when you subscribe"
"0219bc4c-1729-42b0-94c3-c5cef4753036","ANNUAL-INTRO-UK","C_K8FQAB0L","2020-03-30T23:00:00.000Z","","Introductory Promotion UK","Save over 20% against monthly in the first year"
"add79db6-1977-4b69-9d74-671757daad05","WHSBOOKCLUB_SIXDAY","C_MG55YDEY","2025-09-28T23:00:00.000Z","2025-12-31T23:59:59.000Z","WHS Smith Book Club Travel Offer - Six day","WHS Smith Book Club Travel Offer"
"0a6ec6fe-3725-400f-8204-957bfbe5f496","MBGFEUROG","C_M3HJ4ZCD","2025-05-30T23:00:00.000Z","","Test","Test"
"e3476ddd-a0ad-4983-ac66-bc99f3c3d831","WJ0TCN9ZD","C_J0TCM1Y3","2017-03-27T23:00:00.000Z","","10% discount","This promotion is a test and will not be honoured"
"86744af7-fa41-4060-a54d-cdcfe6830bb9","3TIER_SUPPORTERPLUS_US_MONTHLY","C_LS1WU4LW","2024-02-01T00:00:00.000Z","","Supporter Plus US Monthly","Supporter Plus US Monthly"
"05fd826d-3775-4663-977f-872cc82b907f","DXX99U","DXX99U","2016-09-11T23:00:00.000Z","","80% discount for students","Free trial + 80% off the subscription price for 3 months"
"3ec99667-1985-44ff-96ec-8e160e80e586","GWPATRON","C_L2RGJA7I","2022-05-03T23:00:00.000Z","","Masthead Patrons - 100% off GW for 100 years","Free Guardian Weekly for Masthead Patrons"
"e8da8c4d-ed17-406d-bf4a-61294774465f","WKG9KD3IH","C_KG9K6S1R","2020-10-13T23:00:00.000Z","","£20 for three months","£20 for 13 issues"
"ede85255-2cb1-4fd3-83f1-2d644651d8f9","WINTER50OFF3","C_LBXPRWWN","2022-12-21T00:00:00.000Z","","50% off for 3 months","Get 50% off the everyday package for 3 months"
"7546cb64-43b8-4764-8b1f-10be0fb64e55","WHSBOOKCLUB_EVERYDAYHD","C_MG55YDEY","2025-09-28T23:00:00.000Z","2025-12-31T23:59:59.000Z","WHS Smith Book Club Travel Offer - Every day HD","WHS Smith Book Club Travel Offer"
"ec5c130b-b816-4b8c-bb78-24a5a62adf95","3TIER_SUPPORTERPLUS_NZ_ANNUAL","C_LS1WU4LW","2024-02-01T00:00:00.000Z","","Supporter Plus NZ Annual","Supporter Plus NZ Annual"
"ee8c7fa4-61bf-4201-b41d-4c159b5de14b","WAITROSE_EVERYDAY","C_M20BBSME","2024-10-07T23:00:00.000Z","","50% discount for 3 months for MyWaitrose customers","A special offer for customers who have a MyWaitrose card!"
"1fc88b60-8be2-42d6-9099-71b939c8ce8e","PUZZLESSAT","C_L6KVUF94","2025-06-11T23:00:00.000Z","","Newspaper Puzzles Supplement Discount Saturday","Puzzles Supplement Discount"
"d8031dba-a6eb-493b-b27b-813b868ccb16","OBSEXP20250725SC","C_MD6539P4","2025-07-15T23:00:00.000Z","2026-01-31T23:59:59.000Z","Observer Supporter Offer - Subs Card","50% off for 12 months"
"752633e7-b367-454d-813a-0fde8a911aa0","STAFFGW25","C_JMUK329E","2019-10-13T23:00:00.000Z","","Subscribe to the Guardian Weekly: Staff save 25% for a year","Subscribe to the Guardian Weekly: Staff save 25% for a year"
"ed1e64d7-5b46-41df-bdc0-a5791710af7b","VIPFEAST","C_LYD2J0WQ","2024-07-07T23:00:00.000Z","","Supporter+ & Feast VIP Access","Free access to S+ and Feast for VIPs"
"4c4d594f-5e24-4036-a552-fe9a4b0f4eec","PUZZLESSATHD","C_L6KVUF94","2025-06-11T23:00:00.000Z","","Newspaper Puzzles Supplement Discount Saturday HD [Lead]","Puzzles Supplement Discount"
"c380cab2-179f-4a1a-8bb7-df04ff86ca67","3TIER_SUPPORTERPLUS_INT_MONTHLY_V2","C_LXM0ILZR","2024-06-18T23:00:00.000Z","","Three Tier Supporter Plus INT Monthly V2","Three Tier Supporter Plus INT Monthly"
"a5c7de09-0ff2-4e84-b43c-33ac81ffad19","3TIER_WEEKLY_INT_ANNUAL","C_LS3GS2M7","2024-02-01T00:00:00.000Z","","Three Tier Weekly INT Annual","Three Tier Weekly INT Annual"
"58358d43-a2cf-4c55-8fca-3b74bec97ff9","3TIER_SUPPORTERPLUS_NZ_MONTHLY","C_LS1WU4LW","2024-02-01T00:00:00.000Z","","Supporter Plus NZ Monthly","Supporter Plus NZ Monthly"
"7cfd3be1-02ea-4db4-8e5c-2109a38d3589","GWSTAFF30","C_JMUK329E","2019-10-13T23:00:00.000Z","","Subscribe to the Guardian Weekly: Staff save 30% for a year","Exclusive staff discount - save 30% for a year"
"808bc295-d827-4c62-9c56-d109ba1059c5","3TIER_SUPPORTERPLUS_EU_ANNUAL","C_LS1WU4LW","2024-02-01T00:00:00.000Z","","Supporter Plus EU Annual","Supporter Plus EU Annual"
"429f0c12-12d0-4dd0-9942-a2f4a3c27b25","NKI8O3VE7","C_J50RZIAJ","2020-12-03T00:00:00.000Z","","Save 10% for a Year","Save 10% for a Year"
"4e2a54b9-7cbf-4df1-bead-fc885f283273","3TIER_WEEKLY_EU_MONTHLY","C_LS3GS2M7","2024-02-01T00:00:00.000Z","","Three Tier Weekly EU Monthly","Three Tier Weekly EU Monthly"
"c8c9beac-0944-4bb3-876a-c79745538b36","3TIER_WEEKLY_NZ_MONTHLY","C_LS3GS2M7","2024-02-01T00:00:00.000Z","","Three Tier Weekly NZ Monthly","Three Tier Weekly NZ Monthly"
"1d9f1d6c-3ecf-49be-a5d8-9db4f5c3ddb8","PUZZLESSIXDAYHD","C_L6KVUF94","2025-06-11T23:00:00.000Z","","Newspaper Puzzles Supplement Discount Sixday HD","Puzzles Supplement Discount"
"2bde835c-219d-477b-8c77-99d75d29d565","WL486CGJ4","C_L2ITHSNV","2022-06-08T23:00:00.000Z","","GW Quarterly Test","Test"
"77b9b3bf-2edd-4787-b229-e142e8c35c1d","OBSERVERPROMO100","C_KVGNG6Z6","2021-11-01T00:00:00.000Z","","Observer Paper Free Subscription","Free Observer subscription"
"172b6a8b-9a24-463d-9577-dbf6c2917d24","20telegsubs","C_M24I0TWX","2024-10-10T23:00:00.000Z","","Telegraph Promo","Free forever"
